unit,time,cohort,treated,outcome,first_treat,periods_treated,x1,x2
1,1,0,0,13.721554095049159,0,0,12.992036339750758,0.2268514535642031
1,2,0,0,18.25755519982524,0,0,11.21936229144979,0.42310646012446096
1,3,0,0,12.309981134910391,0,0,8.713262113431469,0.3431780161508694
1,4,0,0,15.578838919978455,0,0,15.005204835655132,0.05967789660956835
1,5,0,0,18.787084439186433,0,0,8.083294009946048,0.18249173045349998
1,6,0,0,17.039788880227103,0,0,6.095533076359336,0.5318275870968661
2,1,0,0,16.906080846818316,0,0,11.158559197524568,0.7244553248606352
2,2,0,0,17.943739788260764,0,0,12.239741775739697,0.3229589138531782
2,3,0,0,14.119178998376482,0,0,8.08674549263977,0.29371404638882936
2,4,0,0,15.177146978332662,0,0,10.721101826614346,0.43370117267952824
2,5,0,0,16.216570944204108,0,0,1.604232683617827,0.425830290295828
2,6,0,0,15.856028236373326,0,0,4.677597820898864,0.8933891631171348
3,1,0,0,15.454268873845217,0,0,12.064668133306855,0.6239529517921112
3,2,0,0,15.23303746510636,0,0,7.824903123999339,0.4148262119536318
3,3,0,0,15.463650309367349,0,0,11.721417587215173,0.48303426426270435
3,4,0,0,16.370307823697125,0,0,11.012122367753161,0.6128945257629677
3,5,0,0,18.11810400890602,0,0,16.714430015493857,0.3427638337743084
3,6,0,0,15.868236303191706,0,0,4.892729198823943,0.6813007657927966
4,1,0,0,15.544524845454996,0,0,13.207947908273047,0.6693137829622723
4,2,0,0,18.49983417696084,0,0,13.715099060714447,0.6746890509878248
4,3,0,0,14.94093692862921,0,0,12.384588003379655,0.19422296057877086
4,4,0,0,15.090426544398472,0,0,10.469407103130656,0.8853268262751396
4,5,0,0,18.82594856971528,0,0,12.4217096037357,0.01612920669501683
4,6,0,0,18.90127686770252,0,0,16.323519931600696,0.15895964414472274
5,1,0,0,16.252658679168466,0,0,7.506535047270162,0.31876642638187636
5,2,0,0,16.63373511154345,0,0,15.533095641119552,0.3889505741231446
5,3,0,0,15.544950942846837,0,0,9.621911244060955,0.30476807341109746
5,4,0,0,18.82519710654157,0,0,7.640218055690926,0.9953584820340174
5,5,0,0,18.63285606208633,0,0,7.933393048459235,0.5931769165622212
5,6,0,0,15.794638396613879,0,0,11.37961601741371,0.39887629272615654
6,1,0,0,14.501307019919317,0,0,6.362430606714491,0.5131281541990022
6,2,0,0,14.809366521375361,0,0,10.922254379396652,0.13089495066408074
6,3,0,0,17.925308313819947,0,0,6.197943852969318,0.8465062252707221
6,4,0,0,18.21163736380138,0,0,10.514355319594735,0.3848378112757611
6,5,0,0,15.17314813199135,0,0,5.909585366144247,0.17108182920509907
6,6,0,0,16.364160169321618,0,0,13.002237092464785,0.5523700752940731
7,1,0,0,16.718396953205776,0,0,17.794911781807944,0.002688064574320692
7,2,0,0,14.94856878395123,0,0,7.178143255328536,0.5200101530724834
7,3,0,0,16.889219959535463,0,0,5.183770767952106,0.8069686841371791
7,4,0,0,18.79494569686056,0,0,7.947545095673983,0.16106901442921484
7,5,0,0,18.369108580934558,0,0,10.836222568288,0.9835216092035556
7,6,0,0,16.949409318061022,0,0,7.644882239920794,0.2045428595464277
8,1,0,0,18.63911701358243,0,0,3.924862711007587,0.09332671036982076
8,2,0,0,16.633744037808302,0,0,9.397834343294258,0.5690037314301953
8,3,0,0,18.71303645203308,0,0,9.189302823972525,0.7418621518420373
8,4,0,0,16.69214693431737,0,0,9.601364855352063,0.8392433478050836
8,5,0,0,17.611520946807698,0,0,8.308228205420583,0.2865366167291019
8,6,0,0,18.800975228271877,0,0,6.250340269159189,0.11139217160771575
9,1,0,0,16.891424089692496,0,0,10.970406543570686,0.6963112682354063
9,2,0,0,13.186022672847878,0,0,4.467980724293476,0.7650960952393066
9,3,0,0,15.1148528910215,0,0,10.39064486247391,0.5826710878614046
9,4,0,0,15.841432874093886,0,0,13.124858741183177,0.9275765795753895
9,5,0,0,17.634406342803345,0,0,14.633633354368415,0.7516439887929184
9,6,0,0,16.81926612610229,0,0,6.904300049502634,0.4243068610809919
10,1,0,0,14.270517393617242,0,0,10.503826886205005,0.20139950138137086
10,2,0,0,15.890400185674011,0,0,14.080952668308942,0.8079382094836102
