unit,time,treated,post,outcome,treat_post,x1,x2
1,1,1,0,11.096714153011233,0,4.72347139765763,0.6476885381006925
1,2,1,0,12.623029856408024,0,4.531693250553328,-0.23413695694918055
1,3,1,1,16.17921281550739,1,6.534869458305818,-0.4694743859349521
1,4,1,1,15.642560043585965,1,4.0731646143750755,-0.46572975357025687
2,1,1,0,10.941962271566034,0,1.1734395106844042,-1.7249178325130328
2,2,1,0,10.637712470759027,0,2.9743377593311524,0.3142473325952739
2,3,1,1,13.791975924478788,1,2.1753925973294166,1.465648768921554
2,4,1,1,14.974223699513464,1,5.1350564093758475,-1.4247481862134568
3,1,1,0,10.255617275474819,0,5.2218451794197325,-1.1509935774223028
3,2,1,0,11.675698018345672,0,3.79872262016239,-0.2916937497932768
3,3,1,1,14.198293387770605,1,8.704556369017876,-0.013497224737933914
3,4,1,1,14.242289071044102,1,6.645089824206378,-1.2208436499710222
4,1,1,0,11.108863595004756,0,1.0806597522404489,-1.3281860488984305
4,2,1,0,11.596861235869124,0,6.476933159990821,0.1713682811899705
4,3,1,1,14.78435171761176,1,4.3977926088214225,-1.4785219903674274
4,4,1,1,14.680155791605292,1,4.078722458080425,1.0571222262189157
5,1,1,0,11.343618289568461,0,1.473919689274532,0.324083969394795
5,2,1,0,11.114917719583683,0,3.6461559993880828,0.6116762888408679
5,3,1,1,16.03099952249595,1,6.862560238232398,-0.8392175232226385
5,4,1,1,15.190787624148786,1,5.662526862807128,0.9755451271223592
6,1,1,0,10.620825762154709,0,4.628682046672366,-1.1063349740060282
6,2,1,0,10.403793375919328,0,6.625051644788396,1.356240028570823
6,3,1,1,15.027989878419666,1,7.007065795784048,0.36163602504763415
6,4,1,1,14.954880245394875,1,5.722791211016828,1.5380365664659692
7,1,1,0,11.164173960890048,0,8.129287311628012,-2.6197451040897444
7,2,1,0,12.521902504375223,0,5.174094136476342,-0.29900735046586785
7,3,1,1,15.2917607765355,1,1.0248621707982144,-0.21967188783751193
7,4,1,1,16.057112571511745,1,7.955788089483033,-0.5182702182736474
8,1,1,0,10.491506397106813,0,3.996485912830927,0.9154021177020741
8,2,1,0,12.128751109659685,0,3.9404795924659224,0.5132674331133561
8,3,1,1,15.39707754934804,1,6.937289981065779,-0.7020530938773524
8,4,1,1,15.472337853402232,1,4.215783693735685,-1.4635149481321186
9,1,1,0,11.696120277064576,0,5.522110544359778,0.0051134566424609
9,2,1,0,11.665412866624854,0,2.1692585158991715,-0.42064532276535904
9,3,1,1,15.057285483473231,1,3.395445461556762,-0.16128571166600914
9,4,1,1,16.30405085681454,1,8.77237180242106,0.17457781283183896
10,1,1,0,11.757550390722765,0,4.851108168467666,-1.9187712152990415
