"county","year","lemp","lpop","first_treat","gname","treat"
1,2000,7.5955139525046,5.7026548111958,2004,2004,0
1,2001,7.50767574152307,5.47716259572104,2004,2004,0
1,2002,7.91168689401624,5.46570363416695,2004,2004,0
1,2003,7.55166628153027,6.59488182721157,2004,2004,0
1,2004,9.11497030045632,5.31938321147259,2004,2004,1
1,2005,8.62899059423835,6.71317648354363,2004,2004,1
1,2006,7.94523802829822,4.26099775661582,2004,2004,1
1,2007,8.5975302760827,5.96769099970886,2004,2004,1
1,2008,7.72701230393096,5.59908339507569,2004,2004,1
1,2009,8.4569810483291,5.67275325499518,2004,2004,1
1,2010,9.14623313526912,5.80371158620791,2004,2004,1
2,2000,7.57260141410022,5.09814123751256,2008,2008,0
2,2001,7.75475426365491,5.23343409306446,2008,2008,0
2,2002,7.66376478726057,4.68513969351433,2008,2008,0
2,2003,7.8656559692705,4.64256701881954,2008,2008,0
2,2004,7.24195832480302,5.74282291312341,2008,2008,0
2,2005,8.38735995341306,5.85856782290354,2008,2008,0
2,2006,8.24795284459864,5.5424033813844,2008,2008,0
2,2007,6.95979099385436,6.23781397430379,2008,2008,0
2,2008,9.16046405817564,7.14006774850172,2008,2008,1
2,2009,8.51945972762532,5.10717506715477,2008,2008,1
2,2010,9.15900244250549,3.65266489948735,2008,2008,1
3,2000,7.83105315984087,6.3045908195698,2006,2006,0
3,2001,7.83533589385665,4.93263938993409,2006,2006,0
3,2002,8.3331976182361,4.94959310682611,2006,2006,0
3,2003,8.32029626737701,6.32045709575736,2006,2006,0
3,2004,7.57811386951685,5.27218159435919,2006,2006,0
3,2005,8.0332273208785,4.52342583019637,2006,2006,0
3,2006,7.44767634428088,5.64504278379932,2006,2006,1
3,2007,7.88902458498803,5.38888691004876,2006,2006,1
3,2008,8.2523647756682,5.50461134871991,2006,2006,1
3,2009,8.14235197016865,5.80822432090106,2006,2006,1
3,2010,7.91563592675286,5.20347197456607,2006,2006,1
4,2000,7.61348350847566,6.01550123881507,0,0,0
4,2001,8.46025493334245,5.323610750545,0,0,0
